lSLF07#2@95"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AsyncUdpSocket.m353940373#353940374#0(0"0(0#0#87"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AsyncUdpSocket.m4527444192#2578"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AsyncUdpSocket.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/AsyncUdpSocket.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/AudioStreamer.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940320.758161
e353940321.102542
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/AudioStreamer.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AudioStreamer/AudioStreamer.m353940320#353940321#0(0"0(0#0#100"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AudioStreamer/AudioStreamer.m4536320288#2590"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AudioStreamer/AudioStreamer.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/AudioStreamer.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/AudioStreamerBC.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940376.946052
e353940377.161231
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/AudioStreamerBC.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m353940376#353940377#0(0"0(0#0#102"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m4513942736#2594"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/AudioStreamerBC.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/AudioStreamerCUR.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940377.161395
e353940377.399117
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/AudioStreamerCUR.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m353940377#353940377#0(0"0(0#0#103"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m4513947456#2596"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/AudioStreamerCUR.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/Base64Transcoder.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.gcc.4_2
s353940321.102699
e353940321.164386
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/Base64Transcoder.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/Base64Transcoder.c353940321#353940321#0(0"0(0#0#89"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/Base64Transcoder.c4519984784#2528"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-bllmpsepuyykeodfqqxgwoanmfxl/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/Base64Transcoder.c" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/Base64Transcoder.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/Bridge.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940356.462934
e353940356.565105
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/Bridge.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/Bridge.m353940356#353940356#0(0"0(0#0#79"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/Bridge.m4547058448#2562"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/Bridge.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/Bridge.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/CADebugMacros.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s353940361.661130
e353940361.835559
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/CADebugMacros.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/CADebugMacros.cpp353940361#353940361#0(0"0(0#0#88"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/CADebugMacros.cpp4513892016#2555"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-dzpxzpgqaihzwighjlddkvkaxxub/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/CADebugMacros.cpp" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/CADebugMacros.o"0#
